
Time taken to build model: 406.47 seconds

=== Evaluation on training set ===

Time taken to test model on training data: 409 seconds

=== Summary ===

Correctly Classified Instances        8060               62.0143 %
Incorrectly Classified Instances      4937               37.9857 %
Kappa statistic                          0.5847
Mean absolute error                      0.006 
Root mean squared error                  0.0547
Relative absolute error                107.6734 %
Root relative squared error            103.7594 %
Total Number of Instances            12997     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.807    0.004    0.465      0.807    0.590      0.610    0.997     0.453     (284)
                 0.627    0.051    0.598      0.627    0.612      0.564    0.875     0.523     (248)
                 0.662    0.038    0.646      0.662    0.654      0.618    0.934     0.600     (183)
                 0.662    0.030    0.681      0.662    0.672      0.640    0.924     0.625     (292)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     (50)
                 0.661    0.066    0.567      0.661    0.610      0.557    0.907     0.506     (59)
                 0.803    0.002    0.713      0.803    0.755      0.755    0.997     0.672     (268)
                 0.758    0.094    0.569      0.758    0.650      0.591    0.905     0.572     (335)
                 0.522    0.006    0.571      0.522    0.545      0.539    0.975     0.437     (51)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.986     0.067     (195)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.199     (163)
                 0.608    0.031    0.736      0.608    0.666      0.627    0.911     0.638     (306)
                 0.261    0.001    0.605      0.261    0.365      0.395    0.981     0.327     (228)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (391)
                 0.507    0.005    0.522      0.507    0.515      0.510    0.988     0.479     (29)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     (69)
                 0.000    0.000    0.000      0.000    0.000      -0.001   0.994     0.185     (205)
                 0.333    0.001    0.704      0.333    0.452      0.483    0.985     0.459     (397)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.489     (285)
                 0.034    0.000    1.000      0.034    0.067      0.185    0.989     0.262     (288)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.077     (249)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.470     (187)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.211     (17)
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.714     (14)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.611     (134)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.077     (233)
                 1.000    0.000    0.500      1.000    0.667      0.707    1.000     0.500     (234)
                 0.059    0.001    0.300      0.059    0.099      0.131    0.985     0.298     (358)
                 0.522    0.001    0.649      0.522    0.578      0.580    0.996     0.497     (387)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (65)
                 0.286    0.000    0.667      0.286    0.400      0.436    1.000     0.530     (99)
                 0.457    0.003    0.630      0.457    0.529      0.532    0.987     0.466     (30)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (53)
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     (324)
                 0.621    0.003    0.621      0.621    0.621      0.618    0.996     0.560     (242)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     0.643     (296)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.200     (72)
                 0.929    0.003    0.494      0.929    0.645      0.676    0.998     0.502     (5)
                 0.588    0.002    0.517      0.588    0.550      0.550    0.996     0.426     (355)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.244     (286)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.250     (365)
                 0.182    0.000    1.000      0.182    0.308      0.426    0.999     0.234     (214)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.117     (299)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.646     (300)
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.191     (340)
                 0.600    0.000    1.000      0.600    0.750      0.775    0.999     0.656     (207)
                 0.500    0.000    0.667      0.500    0.571      0.577    1.000     0.500     (181)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     (182)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     (238)
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     (19)
                 0.700    0.000    0.583      0.700    0.636      0.639    1.000     0.564     (161)
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.333     (162)
